id,pop,lat,lon
NH_54,New Hampshire,44.468611,-71.183889
NH_55,New Hampshire,44.468611,-71.183889
NH_56,New Hampshire,44.468611,-71.183889
NH_57,New Hampshire,44.468611,-71.183889
NH_58,New Hampshire,44.573333,-71.185
NH_59,New Hampshire,44.468611,-71.183889
NH_60,New Hampshire,44.468611,-71.183889
WY_01,Wyoming,41.583333,-106.216667
WY_02,Wyoming,41.583333,-106.216667
WY_03,Wyoming,41.583333,-106.216667
WY_04,Wyoming,41.583333,-106.216667
WY_05,Wyoming,41.583333,-106.216667
WY_06,Wyoming,41.583333,-106.216667
WY_07,Wyoming,41.583333,-106.216667
WY_08,Wyoming,41.583333,-106.216667
WY_09,Wyoming,41.583333,-106.216667
WY_10,Wyoming,41.583333,-106.216667
WY_11,Wyoming,41.583333,-106.216667
WY_12,Wyoming,41.583333,-106.216667
WY_13,Wyoming,41.583333,-106.216667
WY_14,Wyoming,41.583333,-106.216667
WY_15,Wyoming,41.583333,-106.216667
WY_16,Wyoming,41.583333,-106.216667
WY_17,Wyoming,41.583333,-106.216667
WY_18,Wyoming,41.583333,-106.216667
WY_19,Wyoming,41.583333,-106.216667
WY_20,Wyoming,41.583333,-106.216667
WY_21,Wyoming,41.583333,-106.216667
WY_22,Wyoming,41.583333,-106.216667
WY_23,Wyoming,41.583333,-106.216667
WY_24,Wyoming,41.583333,-106.216667
WY_25,Wyoming,41.583333,-106.216667
WY_26,Wyoming,41.583333,-106.216667
WY_27,Wyoming,41.583333,-106.216667
WY_28,Wyoming,41.583333,-106.216667
